_id	company_link	company_name	link	name	salary_currency	salary_max	salary_min	site
604e85e93eeab1c46b7ec4db	https://hh.ru/employer/2068941	Cindicator	https://hh.ru/vacancy/43005025?query=python	Quantitative developer (HFT developer)	руб.	400000	null	https://hh.ru
604e85e93eeab1c46b7ec4dd	https://hh.ru/employer/2587283	ZAVOD Games	https://hh.ru/vacancy/42301915?query=python	DevOps Engineer	руб.	250000	170000	https://hh.ru
604e85e93eeab1c46b7ec4df	https://hh.ru/employer/2824279	Hoodies	https://hh.ru/vacancy/41649102?query=python	Senior Backend-разработчик (Python)	руб.	320000	200000	https://hh.ru
604e85e93eeab1c46b7ec4e1	https://hh.ru/employer/4181561	Digital Hub	https://hh.ru/vacancy/42855358?query=python	Python разработчик	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4e3	https://hh.ru/employer/5032843	Филиал компании Лист Ренталс Лимитед	https://hh.ru/vacancy/42766512?query=python	Python разработчик	USD	4000	1500	https://hh.ru
604e85e93eeab1c46b7ec4e5	https://hh.ru/employer/705624	IVIDEON	https://hh.ru/vacancy/43002250?query=python	Python-разработчик	руб.	230000	170000	https://hh.ru
604e85e93eeab1c46b7ec4e7	https://hh.ru/employer/4596113	ООО Фабрика Решений	https://hh.ru/vacancy/39736489?query=python	Python-разработчик (Django, DRF)	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4e9	https://hh.ru/employer/4558995	Wunder Fund	https://hh.ru/vacancy/42783010?query=python	Python / C++ разработчик	руб.	200000	150000	https://hh.ru
604e85e93eeab1c46b7ec4eb	https://hh.ru/employer/1908336	ООО Parascript	https://hh.ru/vacancy/42251823?query=python	Программист-математик/Алгоритмист (США)	USD	7000	null	https://hh.ru
604e85e93eeab1c46b7ec4ed	https://hh.ru/employer/1579449	idaproject	https://hh.ru/vacancy/42799332?query=python	Python/Django разработчик	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4ef	https://hh.ruhttps://feedback.hh.ru/article/details/id/5951	Разработчик решений по обработке данных	https://hh.ru/vacancy/43004074?query=python	Аналитик данных со знанием Python	руб.	150000	100000	https://hh.ru
604e85e93eeab1c46b7ec4f1	https://hh.ru/employer/4948337	ООО Артистраж	https://hh.ru/vacancy/42844642?query=python	Программист Python	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4f3	https://hh.ru/employer/4377593	GRAFFIT	https://hh.ru/vacancy/42564873?query=python	Разработчик Python	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4f5	https://hh.ru/employer/4558995	Wunder Fund	https://hh.ru/vacancy/42932744?query=python	Quantitative researcher	руб.	null	350000	https://hh.ru
604e85e93eeab1c46b7ec4f7	https://hh.ru/employer/1980636	ООО Дип Системс	https://hh.ru/vacancy/42813933?query=python	Data Scientist (компьютерное зрение)	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4f9	https://hh.ru/employer/3754394	Университет искусственного интеллекта	https://hh.ru/vacancy/42844788?query=python	Python разработчик	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec4fb	https://hh.ru/employer/4215818	ООО Мирамедикс	https://hh.ru/vacancy/42588879?query=python	Backend-разработчик Python	руб.	230000	170000	https://hh.ru
604e85e93eeab1c46b7ec4fd	https://hh.ru/employer/3337220	ООО Декаст Инжиниринг	https://hh.ru/vacancy/42555938?query=python	Python Backend разработчик	руб.	250000	150000	https://hh.ru
604e85e93eeab1c46b7ec4ff	https://hh.ru/employer/1758157	ООО Айти-Солюшнс	https://hh.ru/vacancy/41469811?query=python	Data Engineer	руб.	null	250000	https://hh.ru
604e85e93eeab1c46b7ec501	https://hh.ru/employer/1514066	ООО Диджитал Пайн	https://hh.ru/vacancy/42822407?query=python	Middle разработчик Python / Django (удалённо)	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec503	https://hh.ru/employer/5175750	ООО Далитикс	https://hh.ru/vacancy/42814545?query=python	Аналитик / Data Analyst (Product Analyst)	руб.	null	100000	https://hh.ru
604e85e93eeab1c46b7ec505	https://hh.ru/employer/4514966	ООО Доверенная среда	https://hh.ru/vacancy/41784502?query=python	Разработчик Python	руб.	null	180000	https://hh.ru
604e85e93eeab1c46b7ec507	https://hh.ru/employer/4023886	ViCue Soft	https://hh.ru/vacancy/42674523?query=python	Python QA Engineer Intern	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec509	https://hh.ru/employer/5229104	ООО Диджитал Линк	https://hh.ru/vacancy/42802585?query=python	Бекенд Python-разработчик (Django)	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec50b	https://hh.ru/employer/58031	ООО ФК ПУЛЬС	https://hh.ru/vacancy/42226188?query=python	Программист Python	руб.	180000	140000	https://hh.ru
604e85e93eeab1c46b7ec50d	https://hh.ru/employer/1248425	Russian Quantum Center	https://hh.ru/vacancy/42602096?query=python	Python-разработчик (Senior)	руб.	250000	150000	https://hh.ru
604e85e93eeab1c46b7ec50f	https://hh.ru/employer/1395186	АО НПО АНГСТРЕМ	https://hh.ru/vacancy/42419682?query=python	Разработчик Python (middle Python developer)	руб.	150000	120000	https://hh.ru
604e85e93eeab1c46b7ec511	https://hh.ru/employer/899854	NetworkOptix	https://hh.ru/vacancy/30005963?query=python	Python developer	USD	null	4000	https://hh.ru
604e85e93eeab1c46b7ec513	https://hh.ru/employer/2009224	Insilico Medicine	https://hh.ru/vacancy/42706234?query=python	Back-end разработчик Python	руб.	190000	160000	https://hh.ru
604e85e93eeab1c46b7ec515	https://hh.ru/employer/1085810	ООО Знаменка Капитал	https://hh.ru/vacancy/39912622?query=python	Data Scientist / Quantitative Researcher	руб.	null	250000	https://hh.ru
604e85e93eeab1c46b7ec517	https://hh.ru/employer/2464195	ООО БОЛЬШАЯ ТРОЙКА	https://hh.ru/vacancy/42598849?query=python	Backend python/Django разработчик	руб.	200000	120000	https://hh.ru
604e85e93eeab1c46b7ec519	https://hh.ru/employer/5269376	Кан Александр Сергеевич	https://hh.ru/vacancy/42965532?query=python	Python Backend Developer	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec51b	https://hh.ru/employer/3730831	Dostavista Global	https://hh.ru/vacancy/42326397?query=python	Data Engineer	руб.	null	230000	https://hh.ru
604e85e93eeab1c46b7ec51d	https://hh.ru/employer/1320896	РусПерсонал	https://hh.ru/vacancy/43012773?query=python	Team Lead (Python, Django)	руб.	350000	250000	https://hh.ru
604e85e93eeab1c46b7ec51f	https://hh.ru/employer/3094338	Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации	https://hh.ru/vacancy/42209146?query=python	Младший компьютерный лингвист (Python)	руб.	null	120000	https://hh.ru
604e85e93eeab1c46b7ec521	https://hh.ru/employer/983624	ООО ИнфоТех	https://hh.ru/vacancy/42411532?query=python	Программист Python/JavaScript секретарь	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec523	https://hh.ru/employer/5250947	Мойте сами	https://hh.ru/vacancy/43014438?query=python	Программист-разработчик Python	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec525	https://hh.ru/employer/3995072	HASH CIB	https://hh.ru/vacancy/42886507?query=python	Junior Data Analyst	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec527	https://hh.ru/employer/4925233	ООО РНД поинт	https://hh.ru/vacancy/42676588?query=python	Python Программист разработчик	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec529	https://hh.ru/employer/66121	ВАВТ МИНЭКОНОМРАЗВИТИЯ РОССИИ	https://hh.ru/vacancy/41095804?query=python	Python разработчик	руб.	160000	100000	https://hh.ru
604e85e93eeab1c46b7ec52b	https://hh.ru/employer/1440683	Rutube	https://hh.ru/vacancy/41263186?query=python	Senior Python developer	руб.	null	200000	https://hh.ru
604e85e93eeab1c46b7ec52d	https://hh.ru/employer/3094338	Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации	https://hh.ru/vacancy/40551245?query=python	Разработчик (Python)	руб.	160000	100000	https://hh.ru
604e85e93eeab1c46b7ec52f	https://hh.ru/employer/166140	COMPAREX	https://hh.ru/vacancy/42713907?query=python	Data Scientist	руб.	250000	150000	https://hh.ru
604e85e93eeab1c46b7ec531	https://hh.ru/employer/215019	Адалиск	https://hh.ru/vacancy/42202946?query=python	Ведущий специалист по Machine learning	руб.	null	250000	https://hh.ru
604e85e93eeab1c46b7ec533	https://hh.ru/employer/2622824	Prisma Labs, inc.	https://hh.ru/vacancy/42432726?query=python	Data Engineer (Python)	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec535	https://hh.ru/employer/1278562	Level.Travel	https://hh.ru/vacancy/42926388?query=python	Data Engineer	руб.	180000	null	https://hh.ru
604e85e93eeab1c46b7ec537	https://hh.ru/employer/4596113	ООО Фабрика Решений	https://hh.ru/vacancy/40840868?query=python	Teamlead Backend (Python)	руб.	300000	120000	https://hh.ru
604e85e93eeab1c46b7ec539	https://hh.ru/employer/146328	ООО Максконсалт	https://hh.ru/vacancy/42683816?query=python	Data Scientist	руб.	250000	180000	https://hh.ru
604e85e93eeab1c46b7ec53b	https://hh.ru/employer/2968394	ООО Джуси Лабс	https://hh.ru/vacancy/42482294?query=python	Data Science Specialist	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec53d	https://hh.ru/employer/136929	ivi	https://hh.ru/vacancy/42277259?query=python	Python-разработчик	руб.	200000	160000	https://hh.ru
604e85e93eeab1c46b7ec53f	https://hh.ru/employer/215019	Адалиск	https://hh.ru/vacancy/42421827?query=python	Разработчик (С++, Python)	руб.	null	150000	https://hh.ru
604e85e93eeab1c46b7ec541	https://hh.ru/employer/4773904	Datacrafts	https://hh.ru/vacancy/42879573?query=python	Python/Scrapy разработчик	руб.	null	200000	https://hh.ru
604e85e93eeab1c46b7ec543	https://hh.ru/employer/4111056	Gradient	https://hh.ru/vacancy/42544459?query=python	Middle/Senior ML Engineer	руб.	null	250000	https://hh.ru
604e85e93eeab1c46b7ec545	https://hh.ru/employer/1738507	Soshace	https://hh.ru/vacancy/42831306?query=python	Full-Stack (React.js + Node.js/Python) Developer to the UAE	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec547	https://hh.ru/employer/1579449	idaproject	https://hh.ru/vacancy/42842536?query=python	Python разработчик	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec549	https://hh.ru/employer/4588063	СИЛА В МЫСЛИ	https://hh.ru/vacancy/42783307?query=python	Аналитик Data Science / Аналитик данных	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec54b	https://hh.ru/employer/4116383	UAB Softeka	https://hh.ru/vacancy/42633232?query=python	Python backend разработчик	руб.	160000	140000	https://hh.ru
604e85e93eeab1c46b7ec54d	https://hh.ru/employer/638950	ООО Ресурс Групп	https://hh.ru/vacancy/43015639?query=python	Аналитик данных / Data Engineer	null	null	null	https://hh.ru
604e85e93eeab1c46b7ec54f	https://hh.ru/employer/5018260	Gravitum	https://hh.ru/vacancy/42770299?query=python	Backend Python Developer (USD Salary, Remote)	руб.	null	250000	https://hh.ru
604e85e93eeab1c46b7ec551	https://hh.ru/employer/1212374	FunCorp	https://hh.ru/vacancy/39388485?query=python	Senior Python Backend Developer (Machine Learning)	руб.	null	250000	https://hh.ru
604e85ea3eeab1c46b7ec553	https://hh.ru/employer/3297595	Prequel	https://hh.ru/vacancy/42453126?query=python	Data Engineer	руб.	null	200000	https://hh.ru
604e85ea3eeab1c46b7ec555	https://hh.ru/employer/3564390	ООО PROGNET	https://hh.ru/vacancy/42620710?query=python	Ведущий Python разработчик (Senior/Middle+ Developer)	руб.	null	200000	https://hh.ru
604e85ea3eeab1c46b7ec557	https://hh.ru/employer/4422327	Quiet Media	https://hh.ru/vacancy/42808923?query=python	Python/Go разработчик	руб.	null	140000	https://hh.ru
604e85ea3eeab1c46b7ec559	https://hh.ru/employer/2557004	ООО GetBlogger	https://hh.ru/vacancy/42715899?query=python	Аналитик данных / Data analyst	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec55b	https://hh.ru/employer/4948337	ООО Артистраж	https://hh.ru/vacancy/42844649?query=python	Data Scientist	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec55d	https://hh.ru/employer/5201871	Климов Станислав Игоревич	https://hh.ru/vacancy/42398844?query=python	Middle/senior Python Developer	руб.	200000	120000	https://hh.ru
604e85ea3eeab1c46b7ec55f	https://hh.ru/employer/5200795	ООО Высшая Школа Образования	https://hh.ru/vacancy/42620422?query=python	Аналитик-исследователь	руб.	150000	null	https://hh.ru
604e85ea3eeab1c46b7ec561	https://hh.ru/employer/3508081	Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации	https://hh.ru/vacancy/42957933?query=python	Ведущий аналитик данных/Data Analyst	руб.	220000	180000	https://hh.ru
604e85ea3eeab1c46b7ec563	https://hh.ru/employer/5129570	Supernice	https://hh.ru/vacancy/42959540?query=python	FullStack Developer (Python Django, React)	руб.	null	270000	https://hh.ru
604e85ea3eeab1c46b7ec565	https://hh.ru/employer/3094338	Институт прикладных экономических исследований РАНХиГС при Президенте Российской Федерации	https://hh.ru/vacancy/42547797?query=python	Старший разработчик (Python)	руб.	190000	160000	https://hh.ru
604e85ea3eeab1c46b7ec567	https://hh.ru/employer/130174	Runexis	https://hh.ru/vacancy/42924262?query=python	Программист Python / Team Lead	руб.	200000	null	https://hh.ru
604e85ea3eeab1c46b7ec569	https://hh.ru/employer/2776323	Skanestas Investments Limited	https://hh.ru/vacancy/42588736?query=python	Senior Data Scientist /Quantitative Analyst (Кипр)	EUR	4000	3500	https://hh.ru
604e85ea3eeab1c46b7ec56b	https://hh.ru/employer/2136954	ДомКлик	https://hh.ru/vacancy/40835889?query=python	Разработчик Python	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec56d	https://hh.ru/employer/2746?dpt=2746-2746-office	ДИКСИ. Офис	https://hh.ru/vacancy/41883876?query=python	Разработчик по оптимизации бизнес-процессов (Python)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec56f	https://hh.ru/employer/2845847	ООО Адаперио	https://hh.ru/vacancy/42617637?query=python	Senior/Middle ML Engineer (Data Scientist)	руб.	null	200000	https://hh.ru
604e85ea3eeab1c46b7ec571	https://hh.ru/employer/37471	ООО Основа Лаб	https://hh.ru/vacancy/42254250?query=python	Инженер по автоматизации тестирования / Python разработчик	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec573	https://hh.ru/employer/58031	ООО ФК ПУЛЬС	https://hh.ru/vacancy/36618179?query=python	Ведущий программист Python	руб.	220000	160000	https://hh.ru
