_id	company_link	company_name	link	name	salary_currency	salary_max	salary_min	site
604e85ea3eeab1c46b7ec575	https://hh.ru/employer/3497676	ООО Лендсбэй	https://hh.ru/vacancy/42951641?query=python	Python разработчик (middle) (backend)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec577	https://hh.ru/employer/581294	Мегаплан	https://hh.ru/vacancy/42445569?query=python	Продуктовый аналитик (Data Analyst)	руб.	130000	null	https://hh.ru
604e85ea3eeab1c46b7ec579	https://hh.ru/employer/3508081	Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации	https://hh.ru/vacancy/42974100?query=python	Аналитик данных (data scientist)	руб.	120000	null	https://hh.ru
604e85ea3eeab1c46b7ec57b	https://hh.ru/employer/4382297	ООО МАГ Девелопмент	https://hh.ru/vacancy/42832748?query=python	Data Scientist	руб.	180000	120000	https://hh.ru
604e85ea3eeab1c46b7ec57d	https://hh.ru/employer/2070865	ООО Пилот Диалог	https://hh.ru/vacancy/39126632?query=python	Программист Python	руб.	null	160000	https://hh.ru
604e85ea3eeab1c46b7ec57f	https://hh.ru/employer/15478	Mail.ru Group	https://hh.ru/vacancy/40318319?query=python	Data Scientist в myTracker	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec581	https://hh.ru/employer/19989	ЕВРАЗ	https://hh.ru/vacancy/41794422?query=python	Python Developer	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec583	https://hh.ru/employer/5078562	Scalable Solutions	https://hh.ru/vacancy/42397159?query=python	Middle/Senior C++ Developer	руб.	null	250000	https://hh.ru
604e85ea3eeab1c46b7ec585	https://hh.ru/employer/2029737	HuskyJam	https://hh.ru/vacancy/42419632?query=python	Python разработчик (FastAPI)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec587	https://hh.ru/employer/1527698	OpenWeather	https://hh.ru/vacancy/42843371?query=python	Python Developer	EUR	null	2000	https://hh.ru
604e85ea3eeab1c46b7ec589	https://hh.ru/employer/4657998	Foxcom SIA	https://hh.ru/vacancy/42676277?query=python	Fullstack разработчик (Python, PHP, JS)	EUR	3500	2200	https://hh.ru
604e85ea3eeab1c46b7ec58b	https://hh.ru/employer/3497676	ООО Лендсбэй	https://hh.ru/vacancy/42882919?query=python	Аналитик данных / Data scientist	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec58d	https://hh.ru/employer/1057	Лаборатория Касперского	https://hh.ru/vacancy/42990764?query=python	Разработчик Python	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec58f	https://hh.ru/employer/928274	А+С Транспроект	https://hh.ru/vacancy/42768842?query=python	Backend-разработчик (Python, Ruby)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec591	https://hh.ru/employer/2643808	ООО «Баланс-Платформа»	https://hh.ru/vacancy/40097763?query=python	Разработчик Python (+ Удаленная работа)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec593	https://hh.ru/employer/3388?dpt=3388-3388-gazprom	Газпромбанк	https://hh.ru/vacancy/39775853?query=python	Data scientst (модели машинного обучения)	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec595	https://hh.ru/employer/1057	Лаборатория Касперского	https://hh.ru/vacancy/42399463?query=python	Back-end Developer(C++ и Python).	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec597	https://hh.ru/employer/4721066	Фрифлекс	https://hh.ru/vacancy/42780421?query=python	Computer Vision Engineer	руб.	180000	110000	https://hh.ru
604e85ea3eeab1c46b7ec599	https://hh.ru/employer/3388	Газпромбанк	https://hh.ru/vacancy/39444384?query=python	Data Scientist	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec59b	https://hh.ru/employer/5246115	epoch8.co	https://hh.ru/vacancy/42705847?query=python	Python Developer	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec59d	https://hh.ru/employer/3087089	ООО Анлимитед Продакшен	https://hh.ru/vacancy/42970947?query=python	Разработчик Python	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec59f	https://hh.ru/employer/2223982	ООО РАБЛЗ	https://hh.ru/vacancy/42956307?query=python	Data Scientist (middle or senior)	руб.	500000	null	https://hh.ru
604e85ea3eeab1c46b7ec5a1	https://hh.ru/employer/860724	Группа КБ-12	https://hh.ru/vacancy/42990902?query=python	Python Developer / Data Scientist	null	null	null	https://hh.ru
604e85ea3eeab1c46b7ec5a3	https://www.superjob.ru/clients/alfaritm-4006623.html	Альфаритм	https://www.superjob.ru/vakansii/programmist-razrabotchik-python-36103703.html	Программист-разработчик Python	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5a5	https://www.superjob.ru/clients/tehnopark-skolkovo-3749932.html	Технопарк «Сколково»	https://www.superjob.ru/vakansii/inzhener-programmist-python-36156813.html	Инженер-программист Python (data science)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5a7	https://www.superjob.ru/clients/grandstaff-2765830.html	Грандстафф	https://www.superjob.ru/vakansii/automation-qa-engineer-36332816.html	Automation QA Engineer / Тестировщик (Python)	руб.	200000	160000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5a9	https://www.superjob.ru/clients/biglion-619002.html	Biglion	https://www.superjob.ru/vakansii/analitik-bazy-dannyh-36302264.html	Аналитик базы данных / Разработчик Python	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5ab	https://www.superjob.ru/clients/av-soft-3883806.html	АВ Софт	https://www.superjob.ru/vakansii/programmist-python-36270453.html	Программист Python	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5ad	https://www.superjob.ru/clients/tinkoff-160502.html	Тинькофф Банк	https://www.superjob.ru/vakansii/mladshij-analitik-processov-verifikacii-36173911.html	Младший аналитик процессов верификации	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5af	https://www.superjob.ru/clients/superjob-14449.html	SuperJob	https://www.superjob.ru/vakansii/rukovoditel-bekend-razrabotki-35568681.html	Руководитель бэкенд-разработки (php)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5b1	https://www.superjob.ru/clients/mts-81084.html	МТС	https://www.superjob.ru/vakansii/produktovyj-analitik-35765100.html	Продуктовый аналитик (Команда цифровых продуктов и сервисов)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5b3	https://www.superjob.ru/clients/kg-profimen-236675.html	КГ ПрофиМэн	https://www.superjob.ru/vakansii/sistemnyj-administrator-windows-linux-36031287.html	Системный администратор Windows Linux	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5b5	https://www.superjob.ru/clients/vidau-sistems-3907011.html	Видау Системс	https://www.superjob.ru/vakansii/inzhener-proektirovschik-it-i-slabotochnyh-setej-36072193.html	Инженер-проектировщик ИТ и слаботочных сетей (ЛВС, СКС)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5b7	https://www.superjob.ru/clients/pravitelstvo-moskvy-3138475.html	Правительство Москвы	https://www.superjob.ru/vakansii/analitik-36156846.html	Аналитик	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5b9	https://www.superjob.ru/clients/detskij-hospis-dom-s-mayakom-2664388.html	Детский хоспис "Дом с маяком"	https://www.superjob.ru/vakansii/programmist-pyrus-35374424.html	Программист pyrus	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5bb	https://www.superjob.ru/clients/coleman-services-45008.html	Coleman Services	https://www.superjob.ru/vakansii/analitik-v-otdel-planirovaniya-postavok-36106863.html	Аналитик в отдел планирования поставок	руб.	140000	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5bd	https://www.superjob.ru/clients/gbuz-gkb-15-imeni-o-m-filatova-889213.html	ГБУЗ ГКБ №15 имени О. М. Филатова	https://www.superjob.ru/vakansii/specialist-po-ekspertnoj-statisticheskoj-obrabotke-biomedicinskih-dannyh-36106080.html	Специалист по экспертной статистической обработке биомедицинских данных	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5bf	https://www.superjob.ru/clients/prime-partner-3720622.html	Prime Partner	https://www.superjob.ru/vakansii/frontend-razrabotchik-36104066.html	Frontend-разработчик	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5c1	https://www.superjob.ru/clients/kompaniya-best-personal-136963.html	«Компания «Бэст-Персонал»	https://www.superjob.ru/vakansii/biznes-analitik-36255781.html	Бизнес-аналитик (удаленно)	руб.	null	110000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5c3	https://www.superjob.ru/clients/brunel-4029068.html	Brunel	https://www.superjob.ru/vakansii/devops-engineer-36253465.html	DevOps Engineer	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5c5	https://www.superjob.ru/clients/welbex-3728563.html	Welbex	https://www.superjob.ru/vakansii/web-programmist-33921626.html	Web-программист, Web-разработчик (удалённо)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5c7	https://www.superjob.ru/clients/mpo-elektromontazh-3917482.html	МПО Электромонтаж	https://www.superjob.ru/vakansii/web-razrabotchik-35121873.html	Web-разработчик	руб.	null	130000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5c9	https://www.superjob.ru/clients/alternativa-inzhiniringovoe-agentstvo-1017142.html	Альтернатива. Инжиниринговое агентство	https://www.superjob.ru/vakansii/devops-inzhener-36096637.html	DevOps инженер (США, удалённо)	руб.	null	210000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5cb	https://www.superjob.ru/clients/superjob-14449.html	SuperJob	https://www.superjob.ru/vakansii/devops-engineer-34424249.html	DevOps Engineer	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5cd	https://www.superjob.ru/clients/alternativa-inzhiniringovoe-agentstvo-1017142.html	Альтернатива. Инжиниринговое агентство	https://www.superjob.ru/vakansii/data-scientist-36096459.html	Data Scientist (США, удалённо)	руб.	null	210000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5cf	https://www.superjob.ru/clients/gbpou-tehnologicheskij-kolledzh-21-4008003.html	ГБПОУ Технологический колледж №21	https://www.superjob.ru/vakansii/prepodavatel-it-tehnologij-36151560.html	Преподаватель ИТ-технологий	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5d1	https://www.superjob.ru/clients/strojservis-65412.html	СтройСервис	https://www.superjob.ru/vakansii/testirovschik-po-36093227.html	Тестировщик ПО, администратор Win/Linux	руб.	120000	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5d3	https://www.superjob.ru/clients/fedpej-4023746.html	ФедПэй	https://www.superjob.ru/vakansii/senior-php-developer-36135973.html	Senior PHP Developer (Back-End)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5d5	https://www.superjob.ru/clients/geo-tehno-sot-4030833.html	Гео Техно Сот	https://www.superjob.ru/vakansii/sql-developer-36328443.html	SQL Developer	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5d7	https://www.superjob.ru/clients/tehnopark-skolkovo-3749932.html	Технопарк «Сколково»	https://www.superjob.ru/vakansii/cto-36219064.html	CTO / Team Lead	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5d9	https://www.superjob.ru/clients/mfti-2185844.html	МФТИ	https://www.superjob.ru/vakansii/razrabotchik-tehnicheskogo-zreniya-34233000.html	Разработчик технического зрения (Computer Vision / Image Processing)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5db	https://www.superjob.ru/clients/gaugn-3037705.html	ГАУГН	https://www.superjob.ru/vakansii/inzhener-veb-servisov-35947514.html	Инженер веб-сервисов, системный администратор	руб.	0	60	https://www.superjob.ru
604e85ea3eeab1c46b7ec5dd	https://www.superjob.ru/clients/gbpou-dzm-medicinskij-kolledzh-6-3945579.html	ГБПОУ ДЗМ "Медицинский колледж № 6"	https://www.superjob.ru/vakansii/inzhener-programmist-34826753.html	Инженер-программист	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5df	https://www.superjob.ru/clients/filial-fku-nalog-servis-fns-rossii-po-cod-v-g-moskve-11714.html	Филиал ФКУ Налог-Сервис ФНС России по ЦОД в г.Москве	https://www.superjob.ru/vakansii/administrator-baz-dannyh-postgresql-36128342.html	Администратор баз данных PostgreSQL	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5e1	https://www.superjob.ru/clients/bell-integrator-200833.html	Bell Integrator	https://www.superjob.ru/vakansii/inzhener-po-nagruzochnomu-testirovaniyu-36083559.html	Инженер по нагрузочному тестированию / QA Load	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5e3	https://www.superjob.ru/clients/gbou-shkola-2086-740493.html	ГБОУ Школа №2086	https://www.superjob.ru/vakansii/uchitel-informatiki-34123084.html	Учитель информатики	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5e5	https://www.superjob.ru/clients/oniks-3391891.html	ООО "СОУЭ Тромбон"	https://www.superjob.ru/vakansii/programmist-qt-36068161.html	Программист Qt/С++	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5e7	https://www.superjob.ru/clients/rvi-group-4033179.html	RVi Group	https://www.superjob.ru/vakansii/razrabotchik-bekenda-36310274.html	Разработчик бекэнда	руб.	180000	150000	https://www.superjob.ru
604e85ea3eeab1c46b7ec5e9	https://www.superjob.ru/clients/konsaltingovaya-kompaniya-3826903.html	Консалтинговая компания	https://www.superjob.ru/vakansii/qa-engineer-36301141.html	QA-engineer, автоматизатор, тестировщик	руб.	160000	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5eb	https://www.superjob.ru/clients/megapolis-121161.html	Мегаполис	https://www.superjob.ru/vakansii/starshij-analitik-v-otdel-planirovaniya-35583105.html	Старший аналитик в отдел планирования	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5ed	https://www.superjob.ru/clients/ggdept-4026640.html	GGDept	https://www.superjob.ru/vakansii/backend-razrabotchik-36182807.html	Backend-разработчик (начинающий)	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5ef	https://www.superjob.ru/clients/gbuz-gkb-15-imeni-o-m-filatova-889213.html	ГБУЗ ГКБ №15 имени О. М. Филатова	https://www.superjob.ru/vakansii/vrach-statistik-36288689.html	Врач-статистик	null	null	null	https://www.superjob.ru
604e85ea3eeab1c46b7ec5f1	https://www.superjob.ru/clients/telenet-solyushn-4027881.html	Теленет Солюшн	https://www.superjob.ru/vakansii/veduschij-setevoj-inzhener-36181077.html	Ведущий сетевой инженер	null	null	null	https://www.superjob.ru
